Speed,Id,Iq,Torque,Voltage,Current,Power
1000.0,0.0,0.0,-0.7517470167643157,27.877753259235188,0.0,-78.72276350749391
1000.0,-25.0,0.0,-0.7010095238023605,25.609751641585444,25.0,-73.4095456691325
1000.0,-50.0,0.0,-0.6547742166118273,23.352023578420024,50.0,-68.56779562225762
1000.0,-75.0,0.0,-0.6131276910550226,21.107866207531558,75.0,-64.20658166436438
1000.0,-100.0,0.0,-0.5761699486265828,18.88211923880998,100.0,-60.3363759274827
1000.0,0.0,25.0,18.448336811111886,28.380847355225384,25.0,1931.9053132246418
1000.0,-25.0,25.0,18.422697086921055,26.16891480979298,35.35533905932738,1929.2203275860425
1000.0,-50.0,25.0,18.392931592189107,23.97526151565489,55.90169943749474,1926.103292266697
1000.0,-75.0,25.0,18.358966343890213,21.805404634779592,79.05694150420949,1922.5464597822586
1000.0,-100.0,25.0,18.320716175517195,19.6672215028588,103.07764064044152,1918.5409115169502
1000.0,0.0,50.0,37.64774244060296,29.02520869006479,50.0,3942.4623691879647
1000.0,-25.0,50.0,37.54571220142994,26.879604868946668,55.90169943749474,3931.7777875269658
1000.0,-50.0,50.0,37.43991421192574,24.761257697104398,70.71067811865476,3920.698647973933
1000.0,-75.0,50.0,37.330285671912335,22.677806156903756,90.13878188659973,3909.2183741096037
1000.0,-100.0,50.0,37.21675442878772,20.639819591637842,111.80339887498948,3897.3294101311635
1000.0,0.0,75.0,56.84392253224197,29.801700749854085,75.0,5952.681647617289
1000.0,-25.0,75.0,56.66779288744914,27.730205987231933,79.05694150420949,5934.237394345271
1000.0,-50.0,75.0,56.486164523660044,25.695121271220934,90.13878188659973,5915.217316566493
1000.0,-75.0,75.0,56.30082157624165,23.705825452769716,106.06601717798213,5895.808248499683
1000.0,-100.0,75.0,56.111936877584725,21.774871316288564,125.0,5876.028289110479
1000.0,0.0,100.0,76.02256655626627,30.70062397739474,100.0,7961.064553340241
1000.0,-25.0,100.0,75.77078358464586,28.708623953588,103.07764064044152,7934.697902208851
1000.0,-50.0,100.0,75.5158963288986,26.761729958615476,111.80339887498948,7908.006171203877
1000.0,-75.0,100.0,75.25786046742326,24.870536911366955,125.0,7880.984718978088
1000.0,-100.0,100.0,74.99662506698635,23.048759599112316,141.4213562373095,7853.628211815749
1000.0,0.0,125.0,94.89619252727348,31.657912914228312,125.0,9937.506043244166
1000.0,-25.0,125.0,94.59740015990657,29.75358442962466,127.47548783981962,9906.216579701879
1000.0,-50.0,125.0,94.29561278016557,27.902022409986824,134.6291201783626,9874.613479197198
1000.0,-75.0,125.0,93.99078973419374,26.11445247694906,145.7737973711325,9842.6924844682
1000.0,-100.0,125.0,93.68288427642881,24.40493950137315,160.0781059358212,9810.448700331051
1000.0,0.0,150.0,113.37363385914658,32.63528143932275,150.0,11872.459174755797
1000.0,-25.0,150.0,113.06344101296276,30.826862920671687,152.0690632574555,11839.975855863557
1000.0,-50.0,150.0,112.7503888220408,29.077563378596956,158.11388300841898,11807.193107090538
1000.0,-75.0,150.0,112.43444046804971,27.39870822961903,167.70509831248424,11774.107072830131
1000.0,-100.0,150.0,112.11380756698856,25.80405016743803,180.27756377319946,11740.5304739477
1000.0,0.0,175.0,131.84976202856592,33.69382604600472,175.0,13807.274792216838
1000.0,-25.0,175.0,131.52811475188298,31.981473817803256,176.7766952966369,13773.591968167693
